(36853, 114)
Train Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
Validation Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
(None, 128, 5)
2020-04-02 11:25:53.411953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-04-02 11:25:53.411993: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2020-04-02 11:25:53.412022: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tiger-i26c2n23): /proc/driver/nvidia/version does not exist
2020-04-02 11:25:53.412361: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2020-04-02 11:25:53.420528: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
 20/303 [>.............................] - ETA: 18:18 - loss: 0.0353
 21/303 [=>............................] - ETA: 18:22 - loss: 0.0356
 22/303 [=>............................] - ETA: 18:24 - loss: 0.0355
 23/303 [=>............................] - ETA: 18:35 - loss: 0.0356
 24/303 [=>............................] - ETA: 18:24 - loss: 0.0355
 25/303 [=>............................] - ETA: 18:33 - loss: 0.0354
 26/303 [=>............................] - ETA: 18:24 - loss: 0.0353
 27/303 [=>............................] - ETA: 18:25 - loss: 0.0354
 28/303 [=>............................] - ETA: 18:19 - loss: 0.0355
 29/303 [=>............................] - ETA: 18:24 - loss: 0.0355
 30/303 [=>............................] - ETA: 18:24 - loss: 0.0351
 31/303 [==>...........................] - ETA: 18:24 - loss: 0.0347
 32/303 [==>...........................] - ETA: 18:12 - loss: 0.0348
 33/303 [==>...........................] - ETA: 18:06 - loss: 0.0348
 34/303 [==>...........................] - ETA: 18:05 - loss: 0.0348
 35/303 [==>...........................] - ETA: 18:09 - loss: 0.0349
 36/303 [==>...........................] - ETA: 18:06 - loss: 0.0353
 37/303 [==>...........................] - ETA: 17:54 - loss: 0.0351
 38/303 [==>...........................] - ETA: 17:45 - loss: 0.0350
 39/303 [==>...........................] - ETA: 17:34 - loss: 0.0352
 40/303 [==>...........................] - ETA: 17:27 - loss: 0.0347
 41/303 [===>..........................] - ETA: 17:16 - loss: 0.0345
 42/303 [===>..........................] - ETA: 17:08 - loss: 0.0347
 43/303 [===>..........................] - ETA: 17:04 - loss: 0.0349
 44/303 [===>..........................] - ETA: 16:56 - loss: 0.0349
 45/303 [===>..........................] - ETA: 16:59 - loss: 0.0351
 46/303 [===>..........................] - ETA: 16:50 - loss: 0.0350
 47/303 [===>..........................] - ETA: 16:42 - loss: 0.0351
 48/303 [===>..........................] - ETA: 16:34 - loss: 0.0347
 49/303 [===>..........................] - ETA: 16:25 - loss: 0.0347
 50/303 [===>..........................] - ETA: 16:24 - loss: 0.0348
 51/303 [====>.........................] - ETA: 16:21 - loss: 0.0350
 52/303 [====>.........................] - ETA: 16:22 - loss: 0.0350
 53/303 [====>.........................] - ETA: 16:13 - loss: 0.0350
 54/303 [====>.........................] - ETA: 16:09 - loss: 0.0351
 55/303 [====>.........................] - ETA: 16:05 - loss: 0.0349
 56/303 [====>.........................] - ETA: 16:02 - loss: 0.0349
 57/303 [====>.........................] - ETA: 16:00 - loss: 0.0348
 58/303 [====>.........................] - ETA: 16:00 - loss: 0.0349
 59/303 [====>.........................] - ETA: 15:57 - loss: 0.0348
 60/303 [====>.........................] - ETA: 15:55 - loss: 0.0347
 61/303 [=====>........................] - ETA: 15:55 - loss: 0.0347
 62/303 [=====>........................] - ETA: 15:53 - loss: 0.0346
 63/303 [=====>........................] - ETA: 15:48 - loss: 0.0347
 64/303 [=====>........................] - ETA: 15:39 - loss: 0.0348
 65/303 [=====>........................] - ETA: 15:34 - loss: 0.0349
 66/303 [=====>........................] - ETA: 15:29 - loss: 0.0350
 67/303 [=====>........................] - ETA: 15:21 - loss: 0.0349
 68/303 [=====>........................] - ETA: 15:22 - loss: 0.0349
 69/303 [=====>........................] - ETA: 15:17 - loss: 0.0351
 70/303 [=====>........................] - ETA: 15:15 - loss: 0.0351
 71/303 [======>.......................] - ETA: 15:10 - loss: 0.0350
 72/303 [======>.......................] - ETA: 15:07 - loss: 0.0351
 73/303 [======>.......................] - ETA: 15:07 - loss: 0.0350
 74/303 [======>.......................] - ETA: 15:04 - loss: 0.0351
 75/303 [======>.......................] - ETA: 15:00 - loss: 0.0350
 76/303 [======>.......................] - ETA: 14:55 - loss: 0.0349
 77/303 [======>.......................] - ETA: 14:52 - loss: 0.0348
 78/303 [======>.......................] - ETA: 14:51 - loss: 0.0348
 79/303 [======>.......................] - ETA: 14:45 - loss: 0.0347
 80/303 [======>.......................] - ETA: 14:41 - loss: 0.0347
 81/303 [=======>......................] - ETA: 14:38 - loss: 0.0347
 82/303 [=======>......................] - ETA: 14:33 - loss: 0.0348
 83/303 [=======>......................] - ETA: 14:27 - loss: 0.0349
 84/303 [=======>......................] - ETA: 14:21 - loss: 0.0349
 85/303 [=======>......................] - ETA: 14:16 - loss: 0.0348
 86/303 [=======>......................] - ETA: 14:15 - loss: 0.0348
 87/303 [=======>......................] - ETA: 14:12 - loss: 0.0349
 88/303 [=======>......................] - ETA: 14:07 - loss: 0.0348
 89/303 [=======>......................] - ETA: 14:01 - loss: 0.0348
 90/303 [=======>......................] - ETA: 14:01 - loss: 0.0347
 91/303 [========>.....................] - ETA: 13:54 - loss: 0.0347
 92/303 [========>.....................] - ETA: 13:49 - loss: 0.0348
 93/303 [========>.....................] - ETA: 13:45 - loss: 0.0348
 94/303 [========>.....................] - ETA: 13:41 - loss: 0.0348
 95/303 [========>.....................] - ETA: 13:38 - loss: 0.0349
 96/303 [========>.....................] - ETA: 13:37 - loss: 0.0347
 97/303 [========>.....................] - ETA: 13:35 - loss: 0.0347
 98/303 [========>.....................] - ETA: 13:34 - loss: 0.0347
 99/303 [========>.....................] - ETA: 13:32 - loss: 0.0348
100/303 [========>.....................] - ETA: 13:26 - loss: 0.0350
101/303 [=========>....................] - ETA: 13:20 - loss: 0.0349
102/303 [=========>....................] - ETA: 13:15 - loss: 0.0348
103/303 [=========>....................] - ETA: 13:13 - loss: 0.0349
104/303 [=========>....................] - ETA: 13:09 - loss: 0.0348
105/303 [=========>....................] - ETA: 13:06 - loss: 0.0348
106/303 [=========>....................] - ETA: 13:00 - loss: 0.0347
107/303 [=========>....................] - ETA: 12:54 - loss: 0.0347
108/303 [=========>....................] - ETA: 12:53 - loss: 0.0346
109/303 [=========>....................] - ETA: 12:49 - loss: 0.0346
110/303 [=========>....................] - ETA: 12:43 - loss: 0.0346
111/303 [=========>....................] - ETA: 12:42 - loss: 0.0346
112/303 [==========>...................] - ETA: 12:39 - loss: 0.0347
113/303 [==========>...................] - ETA: 12:34 - loss: 0.0347
114/303 [==========>...................] - ETA: 12:30 - loss: 0.0347
115/303 [==========>...................] - ETA: 12:27 - loss: 0.0345
116/303 [==========>...................] - ETA: 12:24 - loss: 0.0345
117/303 [==========>...................] - ETA: 12:21 - loss: 0.0346
118/303 [==========>...................] - ETA: 12:16 - loss: 0.0345
119/303 [==========>...................] - ETA: 12:14 - loss: 0.0345
120/303 [==========>...................] - ETA: 12:10 - loss: 0.0344
121/303 [==========>...................] - ETA: 12:07 - loss: 0.0344
122/303 [===========>..................] - ETA: 12:02 - loss: 0.0343
123/303 [===========>..................] - ETA: 11:59 - loss: 0.0343
124/303 [===========>..................] - ETA: 11:55 - loss: 0.0342
125/303 [===========>..................] - ETA: 11:50 - loss: 0.0342
126/303 [===========>..................] - ETA: 11:45 - loss: 0.0342
127/303 [===========>..................] - ETA: 11:41 - loss: 0.0343
128/303 [===========>..................] - ETA: 11:37 - loss: 0.0343
129/303 [===========>..................] - ETA: 11:31 - loss: 0.0342
130/303 [===========>..................] - ETA: 11:27 - loss: 0.0342
131/303 [===========>..................] - ETA: 11:22 - loss: 0.0343
132/303 [============>.................] - ETA: 11:18 - loss: 0.0343
133/303 [============>.................] - ETA: 11:13 - loss: 0.0343
134/303 [============>.................] - ETA: 11:09 - loss: 0.0345
135/303 [============>.................] - ETA: 11:04 - loss: 0.0345
136/303 [============>.................] - ETA: 11:01 - loss: 0.0346
137/303 [============>.................] - ETA: 10:57 - loss: 0.0345
138/303 [============>.................] - ETA: 10:54 - loss: 0.0344
139/303 [============>.................] - ETA: 10:49 - loss: 0.0344
140/303 [============>.................] - ETA: 10:46 - loss: 0.0344
141/303 [============>.................] - ETA: 10:42 - loss: 0.0343
142/303 [=============>................] - ETA: 10:38 - loss: 0.0343
143/303 [=============>................] - ETA: 10:33 - loss: 0.0344
144/303 [=============>................] - ETA: 10:30 - loss: 0.0343
145/303 [=============>................] - ETA: 10:27 - loss: 0.0343
146/303 [=============>................] - ETA: 10:23 - loss: 0.0343
147/303 [=============>................] - ETA: 10:20 - loss: 0.0342
148/303 [=============>................] - ETA: 10:18 - loss: 0.0342
149/303 [=============>................] - ETA: 10:12 - loss: 0.0342
150/303 [=============>................] - ETA: 10:08 - loss: 0.0342
151/303 [=============>................] - ETA: 10:04 - loss: 0.0342
152/303 [==============>...............] - ETA: 10:01 - loss: 0.0342
153/303 [==============>...............] - ETA: 9:57 - loss: 0.0342 
154/303 [==============>...............] - ETA: 9:53 - loss: 0.0344
155/303 [==============>...............] - ETA: 9:48 - loss: 0.0343
156/303 [==============>...............] - ETA: 9:43 - loss: 0.0342
157/303 [==============>...............] - ETA: 9:39 - loss: 0.0342
158/303 [==============>...............] - ETA: 9:35 - loss: 0.0342
159/303 [==============>...............] - ETA: 9:31 - loss: 0.0341
160/303 [==============>...............] - ETA: 9:27 - loss: 0.0341
161/303 [==============>...............] - ETA: 9:22 - loss: 0.0340
162/303 [===============>..............] - ETA: 9:18 - loss: 0.0340
163/303 [===============>..............] - ETA: 9:13 - loss: 0.0341
164/303 [===============>..............] - ETA: 9:09 - loss: 0.0340
165/303 [===============>..............] - ETA: 9:05 - loss: 0.0340
166/303 [===============>..............] - ETA: 9:01 - loss: 0.0341
167/303 [===============>..............] - ETA: 8:58 - loss: 0.0341
168/303 [===============>..............] - ETA: 8:54 - loss: 0.0342
169/303 [===============>..............] - ETA: 8:50 - loss: 0.0342
170/303 [===============>..............] - ETA: 8:45 - loss: 0.0342
171/303 [===============>..............] - ETA: 8:42 - loss: 0.0342
172/303 [================>.............] - ETA: 8:38 - loss: 0.0342
173/303 [================>.............] - ETA: 8:34 - loss: 0.0341
174/303 [================>.............] - ETA: 8:30 - loss: 0.0341
175/303 [================>.............] - ETA: 8:27 - loss: 0.0341
176/303 [================>.............] - ETA: 8:22 - loss: 0.0341
177/303 [================>.............] - ETA: 8:17 - loss: 0.0341
178/303 [================>.............] - ETA: 8:13 - loss: 0.0340
179/303 [================>.............] - ETA: 8:10 - loss: 0.0340
180/303 [================>.............] - ETA: 8:06 - loss: 0.0340
181/303 [================>.............] - ETA: 8:02 - loss: 0.0339
182/303 [=================>............] - ETA: 7:58 - loss: 0.0339
183/303 [=================>............] - ETA: 7:54 - loss: 0.0339
184/303 [=================>............] - ETA: 7:49 - loss: 0.0340
185/303 [=================>............] - ETA: 7:45 - loss: 0.0340
186/303 [=================>............] - ETA: 7:41 - loss: 0.0339
187/303 [=================>............] - ETA: 7:37 - loss: 0.0339
188/303 [=================>............] - ETA: 7:33 - loss: 0.0339
189/303 [=================>............] - ETA: 7:30 - loss: 0.0339
190/303 [=================>............] - ETA: 7:26 - loss: 0.0339
191/303 [=================>............] - ETA: 7:22 - loss: 0.0339
192/303 [==================>...........] - ETA: 7:18 - loss: 0.0338
193/303 [==================>...........] - ETA: 7:13 - loss: 0.0339
194/303 [==================>...........] - ETA: 7:09 - loss: 0.0339
195/303 [==================>...........] - ETA: 7:05 - loss: 0.0339
196/303 [==================>...........] - ETA: 7:01 - loss: 0.0338
197/303 [==================>...........] - ETA: 6:57 - loss: 0.0338
198/303 [==================>...........] - ETA: 6:53 - loss: 0.0338
199/303 [==================>...........] - ETA: 6:49 - loss: 0.0338
200/303 [==================>...........] - ETA: 6:45 - loss: 0.0338
201/303 [==================>...........] - ETA: 6:41 - loss: 0.0338
202/303 [===================>..........] - ETA: 6:36 - loss: 0.0338
203/303 [===================>..........] - ETA: 6:33 - loss: 0.0338
204/303 [===================>..........] - ETA: 6:29 - loss: 0.0338
205/303 [===================>..........] - ETA: 6:25 - loss: 0.0338
206/303 [===================>..........] - ETA: 6:21 - loss: 0.0338
207/303 [===================>..........] - ETA: 6:17 - loss: 0.0338
208/303 [===================>..........] - ETA: 6:14 - loss: 0.0338
209/303 [===================>..........] - ETA: 6:09 - loss: 0.0337
210/303 [===================>..........] - ETA: 6:06 - loss: 0.0337
211/303 [===================>..........] - ETA: 6:02 - loss: 0.0337
212/303 [===================>..........] - ETA: 5:59 - loss: 0.0337
213/303 [====================>.........] - ETA: 5:55 - loss: 0.0337
214/303 [====================>.........] - ETA: 5:51 - loss: 0.0337
215/303 [====================>.........] - ETA: 5:47 - loss: 0.0337
216/303 [====================>.........] - ETA: 5:43 - loss: 0.0336
217/303 [====================>.........] - ETA: 5:39 - loss: 0.0336
218/303 [====================>.........] - ETA: 5:35 - loss: 0.0336
219/303 [====================>.........] - ETA: 5:31 - loss: 0.0337
220/303 [====================>.........] - ETA: 5:27 - loss: 0.0337
221/303 [====================>.........] - ETA: 5:24 - loss: 0.0337
222/303 [====================>.........] - ETA: 5:20 - loss: 0.0337
223/303 [=====================>........] - ETA: 5:16 - loss: 0.0337
224/303 [=====================>........] - ETA: 5:11 - loss: 0.0337
225/303 [=====================>........] - ETA: 5:08 - loss: 0.0337
226/303 [=====================>........] - ETA: 5:04 - loss: 0.0337
227/303 [=====================>........] - ETA: 5:00 - loss: 0.0337
228/303 [=====================>........] - ETA: 4:56 - loss: 0.0337
229/303 [=====================>........] - ETA: 4:52 - loss: 0.0337
230/303 [=====================>........] - ETA: 4:48 - loss: 0.0336
231/303 [=====================>........] - ETA: 4:44 - loss: 0.0337
232/303 [=====================>........] - ETA: 4:40 - loss: 0.0336
233/303 [======================>.......] - ETA: 4:37 - loss: 0.0336
234/303 [======================>.......] - ETA: 4:33 - loss: 0.0336
235/303 [======================>.......] - ETA: 4:29 - loss: 0.0336
236/303 [======================>.......] - ETA: 4:25 - loss: 0.0336
237/303 [======================>.......] - ETA: 4:21 - loss: 0.0336
238/303 [======================>.......] - ETA: 4:17 - loss: 0.0336
239/303 [======================>.......] - ETA: 4:12 - loss: 0.0336
240/303 [======================>.......] - ETA: 4:09 - loss: 0.0337
241/303 [======================>.......] - ETA: 4:05 - loss: 0.0337
242/303 [======================>.......] - ETA: 4:01 - loss: 0.0337
243/303 [=======================>......] - ETA: 3:57 - loss: 0.0336
244/303 [=======================>......] - ETA: 3:53 - loss: 0.0336
245/303 [=======================>......] - ETA: 3:49 - loss: 0.0336
246/303 [=======================>......] - ETA: 3:45 - loss: 0.0336
247/303 [=======================>......] - ETA: 3:41 - loss: 0.0336
248/303 [=======================>......] - ETA: 3:37 - loss: 0.0336
249/303 [=======================>......] - ETA: 3:33 - loss: 0.0335
250/303 [=======================>......] - ETA: 3:30 - loss: 0.0336
251/303 [=======================>......] - ETA: 3:26 - loss: 0.0335
252/303 [=======================>......] - ETA: 3:22 - loss: 0.0335
253/303 [========================>.....] - ETA: 3:18 - loss: 0.0335
254/303 [========================>.....] - ETA: 3:14 - loss: 0.0335
255/303 [========================>.....] - ETA: 3:10 - loss: 0.0336
256/303 [========================>.....] - ETA: 3:06 - loss: 0.0336
257/303 [========================>.....] - ETA: 3:02 - loss: 0.0335
258/303 [========================>.....] - ETA: 2:58 - loss: 0.0336
259/303 [========================>.....] - ETA: 2:54 - loss: 0.0336
260/303 [========================>.....] - ETA: 2:50 - loss: 0.0335
261/303 [========================>.....] - ETA: 2:46 - loss: 0.0335
262/303 [========================>.....] - ETA: 2:42 - loss: 0.0335
263/303 [=========================>....] - ETA: 2:38 - loss: 0.0335
264/303 [=========================>....] - ETA: 2:34 - loss: 0.0335
265/303 [=========================>....] - ETA: 2:30 - loss: 0.0335
266/303 [=========================>....] - ETA: 2:26 - loss: 0.0335
267/303 [=========================>....] - ETA: 2:22 - loss: 0.0334
268/303 [=========================>....] - ETA: 2:18 - loss: 0.0334
269/303 [=========================>....] - ETA: 2:14 - loss: 0.0334
270/303 [=========================>....] - ETA: 2:10 - loss: 0.0334
271/303 [=========================>....] - ETA: 2:06 - loss: 0.0334
272/303 [=========================>....] - ETA: 2:02 - loss: 0.0334
273/303 [==========================>...] - ETA: 1:58 - loss: 0.0334
274/303 [==========================>...] - ETA: 1:54 - loss: 0.0335
275/303 [==========================>...] - ETA: 1:51 - loss: 0.0336
276/303 [==========================>...] - ETA: 1:47 - loss: 0.0335
277/303 [==========================>...] - ETA: 1:43 - loss: 0.0335
278/303 [==========================>...] - ETA: 1:39 - loss: 0.0335
279/303 [==========================>...] - ETA: 1:35 - loss: 0.0335
280/303 [==========================>...] - ETA: 1:31 - loss: 0.0335
281/303 [==========================>...] - ETA: 1:27 - loss: 0.0335
282/303 [==========================>...] - ETA: 1:23 - loss: 0.0334
283/303 [===========================>..] - ETA: 1:19 - loss: 0.0334
284/303 [===========================>..] - ETA: 1:15 - loss: 0.0334
285/303 [===========================>..] - ETA: 1:11 - loss: 0.0334
286/303 [===========================>..] - ETA: 1:07 - loss: 0.0334
287/303 [===========================>..] - ETA: 1:03 - loss: 0.0333
288/303 [===========================>..] - ETA: 59s - loss: 0.0333 
289/303 [===========================>..] - ETA: 55s - loss: 0.0333
290/303 [===========================>..] - ETA: 51s - loss: 0.0333
291/303 [===========================>..] - ETA: 47s - loss: 0.0333
292/303 [===========================>..] - ETA: 43s - loss: 0.0333
293/303 [============================>.] - ETA: 39s - loss: 0.0333
294/303 [============================>.] - ETA: 35s - loss: 0.0333
295/303 [============================>.] - ETA: 31s - loss: 0.0333
296/303 [============================>.] - ETA: 27s - loss: 0.0333
297/303 [============================>.] - ETA: 23s - loss: 0.0332
298/303 [============================>.] - ETA: 19s - loss: 0.0332
299/303 [============================>.] - ETA: 15s - loss: 0.0332
300/303 [============================>.] - ETA: 11s - loss: 0.0332
301/303 [============================>.] - ETA: 7s - loss: 0.0332 
302/303 [============================>.] - ETA: 3s - loss: 0.0332
303/303 [==============================] - 1454s 5s/step - loss: 0.0332 - val_loss: 0.0372
Epoch 6/256

  1/303 [..............................] - ETA: 30:26 - loss: 0.0389
  2/303 [..............................] - ETA: 24:32 - loss: 0.0381
  3/303 [..............................] - ETA: 25:01 - loss: 0.0359
  4/303 [..............................] - ETA: 23:23 - loss: 0.0351
  5/303 [..............................] - ETA: 22:39 - loss: 0.0321
  6/303 [..............................] - ETA: 21:02 - loss: 0.0324
  7/303 [..............................] - ETA: 20:40 - loss: 0.0325
  8/303 [..............................] - ETA: 20:20 - loss: 0.0329
  9/303 [..............................] - ETA: 20:02 - loss: 0.0321
 10/303 [..............................] - ETA: 20:08 - loss: 0.0316
 11/303 [>.............................] - ETA: 19:56 - loss: 0.0317
 12/303 [>.............................] - ETA: 19:27 - loss: 0.0314
 13/303 [>.............................] - ETA: 19:27 - loss: 0.0307
 14/303 [>.............................] - ETA: 19:19 - loss: 0.0312
 15/303 [>.............................] - ETA: 19:24 - loss: 0.0309
 16/303 [>.............................] - ETA: 19:27 - loss: 0.0312
 17/303 [>.............................] - ETA: 19:10 - loss: 0.0307
 18/303 [>.............................] - ETA: 18:56 - loss: 0.0306
 19/303 [>.............................] - ETA: 18:38 - loss: 0.0304
 20/303 [>.............................] - ETA: 18:49 - loss: 0.0303
 21/303 [=>............................] - ETA: 19:01 - loss: 0.0299
 22/303 [=>............................] - ETA: 19:02 - loss: 0.0301
 23/303 [=>............................] - ETA: 19:02 - loss: 0.0302
 24/303 [=>............................] - ETA: 18:43 - loss: 0.0299
 25/303 [=>............................] - ETA: 18:52 - loss: 0.0299
 26/303 [=>............................] - ETA: 18:54 - loss: 0.0298
 27/303 [=>............................] - ETA: 18:48 - loss: 0.0295
 28/303 [=>............................] - ETA: 18:39 - loss: 0.0293
 29/303 [=>............................] - ETA: 18:45 - loss: 0.0293
 30/303 [=>............................] - ETA: 18:52 - loss: 0.0303
 31/303 [==>...........................] - ETA: 18:47 - loss: 0.0302
 32/303 [==>...........................] - ETA: 18:31 - loss: 0.0306
 33/303 [==>...........................] - ETA: 18:17 - loss: 0.0309
 34/303 [==>...........................] - ETA: 18:13 - loss: 0.0313
 35/303 [==>...........................] - ETA: 18:06 - loss: 0.0310
 36/303 [==>...........................] - ETA: 18:11 - loss: 0.0312
 37/303 [==>...........................] - ETA: 18:06 - loss: 0.0310
 38/303 [==>...........................] - ETA: 18:00 - loss: 0.0315
 39/303 [==>...........................] - ETA: 18:03 - loss: 0.0314
 40/303 [==>...........................] - ETA: 18:07 - loss: 0.0317
 41/303 [===>..........................] - ETA: 17:59 - loss: 0.0314
 42/303 [===>..........................] - ETA: 17:55 - loss: 0.0313
 43/303 [===>..........................] - ETA: 17:52 - loss: 0.0314
 44/303 [===>..........................] - ETA: 17:41 - loss: 0.0312
 45/303 [===>..........................] - ETA: 17:37 - loss: 0.0313
 46/303 [===>..........................] - ETA: 17:35 - loss: 0.0314
 47/303 [===>..........................] - ETA: 17:25 - loss: 0.0311
 48/303 [===>..........................] - ETA: 17:22 - loss: 0.0311
